"Line","Brand  ","UPC","Department","RMS Style","Colour","Size","VPN ","Description","TransferQty","AllSOH?"
"1","BOOD - BOODY","9351383076214","1323 - Lingerie","25691300","STORM","M","B10816","LYOLYTE Triangle Bralette","11","N"
"2","BOOD - BOODY","9351383076207","1323 - Lingerie","25691300","STORM","S","B10816","LYOLYTE Triangle Bralette","9","N"
"3","BOOD - BOODY","9351383101664","1323 - Lingerie","26534015","NUDE","M","B03000","G-STRING","9","N"
"4","BOOD - BOODY","9351383101589","1323 - Lingerie","26534015","NUDE","XS","B03000","G-STRING","4","N"
"5","BOOD - BOODY","9351383101626","1323 - Lingerie","26534015","NUDE","S","B03000","G-STRING","9","N"
"6","BOOD - BOODY","9351383102302","1323 - Lingerie","26534017","NUDE","L","B10857","SMOOTHING SHORT","12","N"
"7","BOOD - BOODY","9351383102265","1323 - Lingerie","26534017","NUDE","M","B10857","SMOOTHING SHORT","18","N"
"8","BOOD - BOODY","9351383102333","1323 - Lingerie","26534016","BLACK","XL","B10857","SMOOTHING SHORT","4","N"
"9","BOOD - BOODY","9351383074296","1323 - Lingerie","25691307","POWDER PINK","S","B10893","LYOLYTE G-String","8","N"
"10","BOOD - BOODY","9351383074319","1323 - Lingerie","25691307","POWDER PINK","L","B10893","LYOLYTE G-String","3","N"
"11","BOOD - BOODY","9351383074302","1323 - Lingerie","25691307","POWDER PINK","M","B10893","LYOLYTE G-String","8","N"
"12","BOOD - BOODY","9351383073947","1323 - Lingerie","25691305","BLACK","M","B10893","LYOLYTE G-String","8","N"
"13","BOOD - BOODY","9351383073930","1323 - Lingerie","25691305","BLACK","S","B10893","LYOLYTE G-String","12","N"
"14","BOOD - BOODY","9351383076146","1323 - Lingerie","26534020","SAGE","S","B10816","LYOLYTE TRIANGLE BRALETTE","10","N"
"15","BOOD - BOODY","9351383076177","1323 - Lingerie","26534020","SAGE","XL","B10816","LYOLYTE TRIANGLE BRALETTE","5","N"
"16","BOOD - BOODY","9351383076153","1323 - Lingerie","26534020","SAGE","M","B10816","LYOLYTE TRIANGLE BRALETTE","12","N"
"17","BOOD - BOODY","9351383102227","1323 - Lingerie","26534017","NUDE","S","B10857","SMOOTHING SHORT","10","N"
"18","BOOD - BOODY","9351383076054","1323 - Lingerie","25691299","POWDER PINK","XS","B10816","LYOLYTE Triangle Bralette","3","N"
"19","BOOD - BOODY","9351383076061","1323 - Lingerie","25691299","POWDER PINK","S","B10816","LYOLYTE Triangle Bralette","9","N"
"20","BOOD - BOODY","9351383076160","1323 - Lingerie","26534020","SAGE","L","B10816","LYOLYTE TRIANGLE BRALETTE","8","N"
"21","BOOD - BOODY","9351383076092","1323 - Lingerie","25691299","POWDER PINK","XL","B10816","LYOLYTE Triangle Bralette","5","N"
"22","BOOD - BOODY","9351383074456","1323 - Lingerie","25691308","STORM","L","B10893","LYOLYTE G-String","4","N"
"23","BOOD - BOODY","9351383101145","1323 - Lingerie","26534013","NUDE","S","B12000","FULL BRIEFS","6","N"
"24","BOOD - BOODY","9351383101220","1323 - Lingerie","26534013","NUDE","L","B12000","FULL BRIEFS","4","N"
"25","BOOD - BOODY","9351383101268","1323 - Lingerie","26534013","NUDE","XL","B12000","FULL BRIEFS","2","N"
"26","BOOD - BOODY","9351383101183","1323 - Lingerie","26534013","NUDE","M","B12000","FULL BRIEFS","13","N"
"27","BOOD - BOODY","9351383101138","1323 - Lingerie","26534011","BLACK","S","B12000","FULL BRIEFS","6","N"
"28","BOOD - BOODY","9351383101251","1323 - Lingerie","26534011","BLACK","XL","B12000","FULL BRIEFS","2","N"
"29","BOOD - BOODY","9351383100971","1323 - Lingerie","26534008","BLACK","M","B01000","CLASSIC BIKINI","15","N"
"30","BOOD - BOODY","9351383102180","1323 - Lingerie","26534017","NUDE","XS","B10857","SMOOTHING SHORT","3","N"
"31","BOOD - BOODY","9351383101015","1323 - Lingerie","26534008","BLACK","L","B01000","CLASSIC BIKINI","4","N"
"32","BOOD - BOODY","9351383074968","1323 - Lingerie","26534021","SAGE","S","B10892","LYOLYTE HIPSTER BIKINI","5","N"
"33","BOOD - BOODY","9351383074975","1323 - Lingerie","26534021","SAGE","M","B10892","LYOLYTE HIPSTER BIKINI","10","N"
"34","BOOD - BOODY","9351383074982","1323 - Lingerie","26534021","SAGE","L","B10892","LYOLYTE HIPSTER BIKINI","1","N"
"35","BOOD - BOODY","9351383074890","1323 - Lingerie","25691303","POWDER PINK","M","B10892","LYOLYTE Hipster Bikini Brief","11","N"
"36","BOOD - BOODY","9351383074883","1323 - Lingerie","25691303","POWDER PINK","S","B10892","LYOLYTE Hipster Bikini Brief","5","N"
"37","BOOD - BOODY","9351383101701","1323 - Lingerie","26534015","NUDE","L","B03000","G-STRING","2","N"
"38","BOOD - BOODY","9351383101572","1323 - Lingerie","26534014","BLACK","XS","B03000","G-STRING","4","N"
"39","BOOD - BOODY","9351383101695","1323 - Lingerie","26534014","BLACK","L","B03000","G-STRING","2","N"
"40","BOOD - BOODY","9351383101657","1323 - Lingerie","26534014","BLACK","M","B03000","G-STRING","9","N"
"41","BOOD - BOODY","9351383101619","1323 - Lingerie","26534014","BLACK","S","B03000","G-STRING","9","N"
"42","BOOD - BOODY","9351383075477","1323 - Lingerie","25691309","POWDER PINK","S","B10903","LYOLYTE Racerback Bra","5","N"
"43","BOOD - BOODY","9351383075491","1323 - Lingerie","25691309","POWDER PINK","L","B10903","LYOLYTE Racerback Bra","4","N"
"44","BOOD - BOODY","9351383075507","1323 - Lingerie","25691309","POWDER PINK","XL","B10903","LYOLYTE Racerback Bra","1","N"
"45","BOOD - BOODY","9351383075484","1323 - Lingerie","25691309","POWDER PINK","M","B10903","LYOLYTE Racerback Bra","12","N"
"46","BOOD - BOODY","9351383075620","1323 - Lingerie","25691310","STORM","M","B10903","LYOLYTE Racerback Bra","7","N"
"47","BOOD - BOODY","9351383075637","1323 - Lingerie","25691310","STORM","L","B10903","LYOLYTE Racerback Bra","2","N"
"48","BOOD - BOODY","9351383073299","1323 - Lingerie","25691312","STORM","M","B10914","LYOLYTE Ribbed Low Back Bra","7","N"
"49","BOOD - BOODY","9351383073305","1323 - Lingerie","25691312","STORM","L","B10914","LYOLYTE Ribbed Low Back Bra","4","N"
"50","BOOD - BOODY","9351383072964","1323 - Lingerie","25691311","BLACK","XL","B10914","LYOLYTE Ribbed Low Back Bra","3","N"
"51","BOOD - BOODY","9351383075033","1323 - Lingerie","25691304","STORM","M","B10892","LYOLYTE Hipster Bikini Brief","11","N"
"52","BOOD - BOODY","9351383075644","1323 - Lingerie","25691310","STORM","XL","B10903","LYOLYTE Racerback Bra","4","N"
"53","BOOD - BOODY","9351383075026","1323 - Lingerie","25691304","STORM","S","B10892","LYOLYTE Hipster Bikini Brief","6","N"
"54","BOOD - BOODY","9351383076191","1323 - Lingerie","25691300","STORM","XS","B10816","LYOLYTE Triangle Bralette","3","N"
"55","BOOD - BOODY","9351383073954","1323 - Lingerie","25691305","BLACK","L","B10893","LYOLYTE G-String","3","N"
"56","BOOD - BOODY","9351383072940","1323 - Lingerie","25691311","BLACK","M","B10914","LYOLYTE Ribbed Low Back Bra","9","N"
"57","BOOD - BOODY","9351383072933","1323 - Lingerie","25691311","BLACK","S","B10914","LYOLYTE Ribbed Low Back Bra","9","N"
