"Line No","Reason ","Brand","RMS Style","UPC","VPN","Colour","Size","Description","Claim Qty","Claim Cost","Claim InvoiceCost","Total Cost","Total InvoiceCost","Claim RetailExcl. GST","Claim Retail"
"1","9 - No ASN/Cancelled Order","BOOD - BOODY","26534017","9351383102265","B10857","NUDE","M","SMOOTHING SHORT","18","9.52","10.47","171.36","188.46","22.68","24.95"
"2","9 - No ASN/Cancelled Order","BOOD - BOODY","26534008","9351383100971","B01000","BLACK","M","CLASSIC BIKINI","15","6.09","6.70","91.35","100.50","14.5","15.95"
"3","9 - No ASN/Cancelled Order","BOOD - BOODY","26534009","9351383101855","B94000","BLACK","M","CLASSIC MIDI","15","6.09","6.70","91.35","100.50","14.5","15.95"
"4","9 - No ASN/Cancelled Order","BOOD - BOODY","26534012","9351383101862","B94000","NUDE","M","CLASSIC MIDI","15","6.09","6.70","91.35","100.50","14.5","15.95"
"5","9 - No ASN/Cancelled Order","BOOD - BOODY","26534011","9351383101176","B12000","BLACK","M","FULL BRIEFS","13","6.47","7.12","84.11","92.56","15.41","16.95"
"6","9 - No ASN/Cancelled Order","BOOD - BOODY","26534013","9351383101183","B12000","NUDE","M","FULL BRIEFS","13","6.47","7.12","84.11","92.56","15.41","16.95"
"7","9 - No ASN/Cancelled Order","BOOD - BOODY","23719857","9351383102050","B04000","BLACK","M","SHAPER CROP BRA","13","8.38","9.22","108.94","119.86","19.95","21.95"
"8","9 - No ASN/Cancelled Order","BOOD - BOODY","25691305","9351383073930","B10893","BLACK","S","LYOLYTE G-String","12","7.24","7.96","86.88","95.52","17.23","18.95"
"9","9 - No ASN/Cancelled Order","BOOD - BOODY","25691309","9351383075484","B10903","POWDER PINK","M","LYOLYTE Racerback Bra","12","10.29","11.32","123.48","135.84","24.5","26.95"
"10","9 - No ASN/Cancelled Order","BOOD - BOODY","25691297","9351383075712","B10816","BLACK","M","LYOLYTE Triangle Bralette","12","9.53","10.48","114.36","125.76","22.68","24.95"
"11","9 - No ASN/Cancelled Order","BOOD - BOODY","26534020","9351383076153","B10816","SAGE","M","LYOLYTE TRIANGLE BRALETTE","12","9.53","10.48","114.36","125.76","22.68","24.95"
"12","9 - No ASN/Cancelled Order","BOOD - BOODY","23719857","9351383102098","B04000","BLACK","L","SHAPER CROP BRA","12","8.38","9.22","100.56","110.64","19.95","21.95"
"13","9 - No ASN/Cancelled Order","BOOD - BOODY","26534019","9351383102104","B04000","NUDE","L","SHAPER CROP BRA","12","8.38","9.22","100.56","110.64","19.95","21.95"
"14","9 - No ASN/Cancelled Order","BOOD - BOODY","26534019","9351383102029","B04000","NUDE","S","SHAPER CROP BRA","12","8.38","9.22","100.56","110.64","19.95","21.95"
"15","9 - No ASN/Cancelled Order","BOOD - BOODY","26534016","9351383102258","B10857","BLACK","M","SMOOTHING SHORT","12","9.52","10.47","114.24","125.64","22.68","24.95"
"16","9 - No ASN/Cancelled Order","BOOD - BOODY","26534017","9351383102302","B10857","NUDE","L","SMOOTHING SHORT","12","9.52","10.47","114.24","125.64","22.68","24.95"
"17","9 - No ASN/Cancelled Order","BOOD - BOODY","25691301","9351383074531","B10892","BLACK","M","LYOLYTE Hipster Bikini Brief","11","7.24","7.96","79.64","87.56","17.23","18.95"
"18","9 - No ASN/Cancelled Order","BOOD - BOODY","25691303","9351383074890","B10892","POWDER PINK","M","LYOLYTE Hipster Bikini Brief","11","7.24","7.96","79.64","87.56","17.23","18.95"
"19","9 - No ASN/Cancelled Order","BOOD - BOODY","25691304","9351383075033","B10892","STORM","M","LYOLYTE Hipster Bikini Brief","11","7.24","7.96","79.64","87.56","17.23","18.95"
"20","9 - No ASN/Cancelled Order","BOOD - BOODY","25691299","9351383076078","B10816","POWDER PINK","M","LYOLYTE Triangle Bralette","11","9.53","10.48","104.83","115.28","22.68","24.95"
"21","9 - No ASN/Cancelled Order","BOOD - BOODY","25691300","9351383076214","B10816","STORM","M","LYOLYTE Triangle Bralette","11","9.53","10.48","104.83","115.28","22.68","24.95"
"22","9 - No ASN/Cancelled Order","BOOD - BOODY","23719857","9351383102012","B04000","BLACK","S","SHAPER CROP BRA","11","8.38","9.22","92.18","101.42","19.95","21.95"
"23","9 - No ASN/Cancelled Order","BOOD - BOODY","26534019","9351383102067","B04000","NUDE","M","SHAPER CROP BRA","11","8.38","9.22","92.18","101.42","19.95","21.95"
"24","9 - No ASN/Cancelled Order","BOOD - BOODY","26534008","9351383100933","B01000","BLACK","S","CLASSIC BIKINI","10","6.09","6.70","60.90","67.00","14.5","15.95"
"25","9 - No ASN/Cancelled Order","BOOD - BOODY","26534021","9351383074975","B10892","SAGE","M","LYOLYTE HIPSTER BIKINI","10","7.24","7.96","72.40","79.60","17.23","18.95"
